	2041	1622
	2042	1623
	2043	1624
	2044	1625
	2045	1626
	2046	1627
	2047	1628
	2048	1629
	2050	1630
	2051	1631
	2052	1632
	2053	1633
	2054	1634
	2055	1635
	2056	1636
	2057	1637
	2058	1638
	2059	1639
	2060	1640
	2061	1641
	2062	1642
	2063	1643
	2064	1644
	2066	1645
	2067	1646
	2068	1647
	2069	1648
	2070	1649
	2071	1650
	2072	1651
	2073	1652
	2075	1654
	2077	1655
	2078	1656
	2080	1657
	2081	1658
	2083	1659
	2084	1660
	2085	1661
	2086	1662
	2087	1663
	2088	1664
	2089	1665
	2090	1666
	2093	1668
	2094	1669
	2099	1676
	2101	1678
	2106	1683
	2107	1684
	2110	1686
	2111	1687
	2112	1688
	2113	1689
	2114	1690
	2116	1691
	2117	1692
	2118	1693
	2120	1694
	2121	1695
	2122	1696
	2123	1697
	2124	1698
	2125	1699
	2126	1700
	2127	1701
	2128	1702
	2129	1703
	2131	1704
	2132	1705
	2133	1706
	2134	1707
	2140	1708
	2141	1709
	2142	1710
	2143	1711
	2144	1712
	2145	1713
	2148	1715
	2149	1716
	2151	1717
	2153	1718
	2154	1719
	2157	1721
	2158	1722
	2160	1723
	2161	1724
	2162	1725
	2165	1727
	2166	1728
	2167	1729
	2169	1730
	2170	1731
	2171	1732
	2173	1733
	2174	1735
	2176	1736
	2177	1736
	2178	1737
	2179	1738
	2181	1740
	2184	1742
	2185	1743
	2188	1745
	2191	1747
	2193	1748
	2194	1749
	2195	1750
	2199	1754
	2200	1755
	2201	1756
	2202	1757
	2203	1758
	2206	1759
	2207	1760
	2209	1761
	2210	1762
	2211	1763
	2213	1764
	2214	1765
	2215	1766
	2217	1767
	2218	1768
	2219	1769
	2221	1770
	2222	1771
	2223	1772
	2225	1773
	2226	1774
	2228	1775
	2230	1776
	2231	1777
	2232	1778
	2233	1780
	2234	1781
	2236	1782
	2237	1783
	2238	1784
	2239	1785
	2240	1786
	2243	1788
	2244	1789
	2245	1790
	2246	1791
	2247	1792
	2250	1794
	2251	1795
	2252	1796
	2253	1797
	2254	1798
	2255	1799
	2259	1802
	2260	1803
	2261	1804
	2262	1805
	2263	1806
	2264	1807
	2268	1810
	2269	1811
	2270	1812
	2271	1813
	2272	1814
	2273	1815
	2277	1818
	2278	1819
	2279	1820
	2280	1821
	2281	1822
	2282	1823
	2288	1828
	2289	1829
	2290	1830
	2291	1831
	2292	1832
	2293	1833
	2294	1834
	2295	1835
	2300	1839
	2304	1843
	2307	1845
	2308	1846
	2310	1848
	2312	1850
	2313	1851
	2314	1852
	2316	1854
	2318	1856
	2320	1858
	2321	1859
	2322	1860
	2323	1861
	2324	1862
	2326	1865
	2330	1867
	2332	1868
	2334	1869
	2336	1870
	2337	1871
	2338	1872
	2341	1874
	2345	1882
	2347	1883
	2349	1884
	2351	1885
	2352	1886
	2355	1888
	2356	1889
	2357	1890
	2359	1891
	2360	1892
	2361	1893
	2363	1894
	2364	1895
	2365	1896
	2366	1897
	2368	1898
	2370	1899
	2371	1900
	2372	1901
	2374	1902
	2375	1903
	2376	1904
	2377	1905
	2378	1906
	2379	1907
	2380	1908
	2381	1909
	2382	1910
	2384	1911
	2385	1912
	2386	1913
	2387	1914
	2389	1915
	2390	1916
	2391	1917
	2392	1918
	2393	1919
	2394	1928
	2395	1922
	2396	1923
	2397	1924
	2398	1925
	2399	1926
	2400	1927
	2403	1932
	2404	1933
	2405	1942
	2406	1936
	2407	1937
	2408	1938
	2409	1939
	2410	1940
	2411	1941
	2415	1946
	2416	1947
	2417	1948
	2418	1949
	2419	1950
	2420	1959
	2421	1953
	2422	1954
	2423	1955
	2424	1956
	2425	1957
	2426	1958
	2429	1963
	2430	1964
	2431	1973
	2432	1967
	2433	1968
	2434	1969
	2435	1970
	2436	1971
	2437	1972
	2441	1977
	2443	1978
	2444	1979
	2445	1980
	2446	1981
	2447	1982
	2449	1983
	2450	1984
	2452	1985
	2453	1986
	2463	1990
	2468	1994
	2469	1995
	2470	1996
	2471	1997
	2472	1998
	2473	1999
	2475	2001
	2476	2002
	2477	2003
	2482	2008
	2483	2009
	2484	2010
	2485	2011
	2486	2012
	2487	2013
	2492	2014
	2493	2015
	2502	2032
	2506	2041
	2511	2051
	2512	2052
	2513	2053
	2514	2054
	2515	2055
	2516	2056
	2517	2057
	2518	2058
	2520	2059
	2521	2060
	2523	2061
	2524	2062
	2526	2063
	2527	2064
	2530	2065
	2531	2066
	2533	2067
	2534	2068
	2536	2069
	2537	2070
	2539	2071
	2540	2072
	2542	2073
	2543	2074
	2545	2075
	2546	2076
	2549	2077
	2550	2078
	2552	2079
	2553	2080
	2555	2081
	2556	2082
	2560	2086
	2564	2090
	2566	2091
	2567	2092
	2569	2093
	2570	2094
	2571	2095
	2572	2096
	2574	2097
	2575	2098
	2576	2099
	2577	2100
	2579	2101
	2580	2102
	2581	2103
	2582	2104
	2584	2105
	2585	2106
	2586	2107
	2587	2108
	2589	2109
	2590	2110
	2591	2111
	2592	2112
	2594	2113
	2595	2114
	2597	2115
	2598	2116
	2599	2117
	2600	2118
	2602	2119
	2603	2120
	2607	2124
	2611	2128
	2612	2129
	2613	2130
	2614	2131
	2621	2138
	2622	2139
	2623	2140
	2624	2141
	2631	2148
	2632	2149
	2637	2154
	2638	2155
	2639	2156
	2640	2157
	2647	2164
	2651	2168
	2657	2173
	2658	2174
	2659	2175
	2662	2177
	2663	2178
	2664	2179
	2665	2180
	2668	2182
	2669	2183
	2670	2184
	2673	2186
	2677	2190
	2678	2191
	2679	2192
	2684	2197
	2689	2202
	2691	2204
	2692	2205
	2694	2206
	2695	2207
	2696	2208
	2703	2214
	2708	2219
	2713	2224
	2714	2225
	2715	2226
	2718	2228
	2720	2229
	2721	2230
	2724	2232
	2725	2233
	2728	2235
	2730	2236
	2733	2238
	2737	2242
	2739	2243
	2742	2244
	2746	2246
	2749	2247
	2753	2249
	2760	2256
	2764	2260
	2765	2261
	2767	2262
	2768	2263
	2769	2264
	2771	2265
	2772	2266
	2773	2267
	2774	2268
	2776	2269
	2777	2270
	2778	2271
	2779	2272
	2782	2274
	2783	2275
	2784	2278
	2785	2279
	2787	2282
	2795	2288
	2796	2289
	2798	2291
	2799	2292
	2801	2295
	2802	2296
	2804	2299
	2805	2300
	2807	2303
	2808	2304
	2810	2307
	2811	2308
	2813	2311
	2814	2312
	2816	2315
	2817	2316
	2819	2319
	2820	2320
	2822	2323
	2823	2324
	2825	2327
	2826	2328
	2827	2329
	2828	2330
	2830	2331
	2831	2332
	2832	2333
	2834	2334
	2835	2335
	2836	2336
	2837	2337
	2838	2338
	2839	2339
	2840	2340
	2841	2341
	2842	2342
	2847	2347
	2848	2348
	2849	2349
	2851	2350
	2852	2351
	2854	2353
	2855	2354
	2856	2355
	2862	2361
	2864	2362
	2865	2363
	2868	2365
	2869	2366
	2870	2367
	2872	2368
	2873	2369
	2874	2370
	2875	2371
	2876	2372
	2877	2373
	2878	2374
	2881	2376
	2882	2377
	2883	2378
	2884	2379
	2887	2381
	2888	2382
	2891	2385
	2892	2386
	2893	2387
	2894	2388
	2896	2390
	2897	2391
	2899	2394
	2900	2395
	2901	2396
	2903	2399
	2904	2400
	2905	2401
	2906	2402
	2908	2403
	2909	2404
	2913	2409
	2914	2410
	2916	2413
	2917	2414
	2918	2415
	2920	2418
	2921	2419
	2923	2422
	2925	2423
	2927	2426
	2928	2427
	2930	2428
	2931	2429
	2932	2430
	2933	2431
	2935	2433
	2936	2434
	2937	2435
	2938	2436
	2943	2437
	2944	2438
	2946	2440
	2947	2441
	2950	2444
	2952	2446
	2953	2447
	2957	2451
	2958	2452
	2959	2453
	2960	2454
	2961	2455
	2962	2456
	2963	2457
	2964	2458
	2965	2459
	2966	2460
	2975	2466
	2976	2467
	2978	2469
	2979	2470
	2981	2473
	2982	2474
	2983	2475
	2985	2478
	2986	2479
	2988	2482
	2989	2483
	2991	2486
	2992	2487
	2994	2490
	2995	2491
	2997	2494
	2998	2495
	3000	2498
	3001	2499
	3002	2500
	3006	2505
	3007	2506
	3008	2507
	3009	2508
	3010	2509
	3012	2510
	3016	2515
	3017	2516
	3018	2517
	3019	2518
	3020	2519
	3022	2520
	3027	2525
	3028	2526
	3029	2527
	3030	2528
	3031	2529
	3032	2530
	3035	2532
	3036	2533
	3040	2535
	3041	2536
	3045	2540
	3046	2541
	3050	2546
	3051	2547
	3052	2550
	3053	2551
	3057	2555
	3058	2556
	3060	2559
	3061	2560
	3063	2563
	3064	2564
	3066	2567
	3067	2568
	3069	2571
	3070	2572
	3072	2575
	3073	2578
	3075	2579
	3077	2582
	3078	2583
	3080	2586
	3081	2587
	3083	2590
	3084	2591
	3086	2594
	3087	2595
	3089	2598
	3090	2599
	3092	2602
	3093	2603
	3095	2606
	3096	2607
	3098	2610
	3099	2611
	3101	2614
	3102	2615
	3104	2618
	3105	2619
	3107	2622
	3108	2623
	3110	2626
	3111	2627
	3113	2630
	3114	2631
	3116	2634
	3117	2635
	3119	2638
	3120	2639
	3122	2642
	3123	2643
	3125	2646
	3126	2647
	3128	2650
	3129	2651
	3130	2652
	3132	2655
	3133	2656
	3135	2659
	3136	2660
	3138	2663
	3139	2664
	3141	2667
	3142	2668
	3144	2671
	3150	2677
	3152	2679
	3153	2680
	3157	2684
	3158	2685
	3161	2687
	3163	2689
	3166	2691
	3167	2692
	3168	2693
	3173	2698
	3262	2702
	3263	2703
	3267	2710
	3268	2712
	3269	2713
	3274	2718
	3278	2723
	3280	2724
	3282	2726
	3284	2728
	3286	2729
	3288	2731
	3292	2736
	3298	2741
	3303	2746
	3308	2751
	3313	2756
	3318	2761
	3323	2766
net/minecraft/client/gl/VertexBuffer	204	230
	128	161
	131	163
	132	164
	134	166
	135	167
	137	169
	138	170
	141	172
	142	173
	144	175
	145	176
	147	178
	148	179
	150	181
	151	182
	153	184
	154	185
	156	187
	29	47
	157	188
	30	48
	31	49
	32	50
	160	190
	161	191
	163	193
	36	61
	164	194
	37	62
	167	196
	40	64
	168	197
	169	198
	43	66
	172	200
	45	67
	173	201
	46	68
	48	69
	176	203
	49	70
	50	71
	178	204
	179	205
	52	73
	180	206
	57	78
	185	211
	58	79
	186	212
	59	80
	187	213
	60	81
	189	215
	62	83
	190	216
	63	84
	191	217
	64	85
	193	219
	194	220
	67	87
	195	221
	68	88
	69	89
	72	91
	200	226
	75	93
	204	230
	80	98
	81	100
	84	101
	87	103
	89	105
	90	106
	92	107
	97	116
	98	117
	102	121
	103	122
	107	136
	111	141
	116	151
	117	152
	121	154
	126	159
	127	160
net/minecraft/client/Mouse	334	311
	256	238
	257	239
	260	241
	261	242
	263	243
	264	244
	265	245
	268	247
	269	248
	270	249
	275	254
	279	258
	283	262
	287	266
	291	270
	295	274
	43	45
	301	278
	47	50
	48	51
	305	282
	306	283
	51	53
	52	54
	308	285
	309	286
	55	56
	311	288
	312	289
	58	57
	314	291
	59	58
	315	292
	60	59
	316	293
	61	60
	317	294
	62	61
	318	295
	319	296
	64	63
	320	297
	65	64
	66	65
	324	301
	325	302
	70	68
	71	69
	327	304
	72	70
	328	305
	73	71
	329	306
	330	307
	75	73
	76	74
	77	75
	78	76
	334	311
	79	77
	81	79
	83	81
	85	82
	87	83
	88	84
	89	85
	92	88
	93	89
	94	90
	96	91
	97	92
	98	94
	100	97
	103	103
	104	104
	105	105
	106	106
	107	107
	108	108
	109	109
	112	111
	113	112
	114	113
	115	114
	117	116
	124	130
	126	131
	127	132
	129	133
	130	134
	131	135
	132	136
	133	137
	135	139
	136	140
	138	142
	140	144
	141	145
	144	147
	146	148
	147	149
	148	150
	150	152
	151	153
	154	156
	161	164
	162	165
	167	170
	172	171
	173	172
	174	173
	176	175
	182	181
	183	182
	185	184
	186	185
	187	186
	188	187
	191	189
	193	190
	194	191
	196	192
	198	193
	199	194
	200	195
	201	196
	203	198
	206	200
	208	201
	209	202
	210	203
	213	205
	215	206
	216	207
	218	208
	223	214
	224	215
	225	216
	227	217
	228	218
	229	219
	231	220
	237	222
	238	223
	239	224
	241	225
	242	226
	243	227
	244	228
	245	229
	247	231
	248	232
	250	233
	251	234
	253	236
	254	237
net/minecraft/client/render/entity/CaveSpiderEntityRenderer	24	33
	19	28
	24	33
	13	22
	14	23
net/minecraft/client/sound/SoundSystem	553	476
	514	443
	515	444
	518	446
	519	447
	520	448
	522	449
	523	450
	524	451
	529	456
	531	458
	532	459
	536	461
	537	462
	540	465
	541	466
	549	472
	553	476
	89	88
	90	89
	91	90
	95	94
	96	95
	100	98
	101	99
	105	101
	106	102
	110	106
	111	107
	115	110
	116	111
	117	112
	118	113
	119	114
	120	115
	121	116
	123	118
	128	123
	129	124
	132	126
	136	130
	137	131
	140	133
	141	134
	142	135
	145	137
	146	138
	148	139
	149	140
	150	141
	152	143
	159	150
	160	151
	161	152
	162	153
	163	154
	168	160
	171	161
	177	166
	178	167
	179	168
	180	169
	181	170
	182	171
	183	172
	184	173
	185	174
	186	175
	191	180
	195	184
	204	189
	205	190
	206	191
	209	193
	210	194
	211	195
	212	196
	214	197
	215	198
	216	199
	217	200
	218	201
	219	202
	220	203
	223	205
	224	206
	225	207
	228	209
	233	213
	237	217
	238	218
	240	220
	241	221
	243	223
	247	227
	249	228
	250	229
	254	231
	255	232
	257	234
	259	235
	260	236
	262	239
	263	240
	266	243
	267	244
	268	245
	269	246
	270	247
	277	250
	279	253
	281	254
	285	257
	286	258
	287	259
	288	260
	291	262
	294	263
	295	264
	297	266
	298	267
	299	268
	302	270
	307	274
	308	275
	314	277
	318	280
	322	282
	323	283
	326	285
	327	286
	333	291
	337	295
	341	299
	345	303
	346	304
	349	306
	350	307
	353	309
	357	314
	358	315
	361	317
	362	318
	365	320
	366	321
	367	322
	368	323
	369	324
	372	326
	380	329
	381	330
	384	332
	385	333
	386	334
	388	336
	391	338
	392	339
	394	340
	395	341
	396	342
	398	343
	399	344
	401	345
	402	346
	403	347
	408	350
	409	351
	410	352
	412	354
	415	357
	419	360
	420	361
	421	362
	424	364
	425	365
	429	368
	430	369
	431	370
	433	372
	436	374
	438	375
	439	376
	440	377
	442	378
	443	379
	444	380
	445	381
	446	382
	448	384
	451	386
	452	387
	453	388
	456	390
	457	391
	460	392
	461	393
	464	396
	467	397
	468	398
	472	401
	473	402
	478	407
	482	411
	486	415
	490	419
	494	423
	498	427
	499	428
	504	433
	505	434
	510	439
net/minecraft/client/network/OtherClientPlayerEntity	103	88
	67	67
	69	69
	71	70
	74	71
	16	27
	80	72
	18	28
	82	73
	19	29
	83	74
	84	75
	25	34
	89	79
	26	35
	90	80
	34	41
	102	87
	39	46
	103	88
	40	47
	45	51
	46	52
	47	53
	48	54
	50	55
	51	56
	53	57
	54	58
	55	59
	57	61
	58	62
	59	63
	61	65
	62	66
net/minecraft/client/render/block/entity/BellBlockEntityRenderer	74	68
	64	60
	65	61
	34	42
	66	62
	36	43
	70	65
	71	66
	41	44
	73	67
	74	68
	47	45
	52	50
	54	51
	55	52
	57	53
	58	54
	59	55
	28	36
	60	56
	29	37
	61	57
	62	58
	63	59
net/minecraft/client/render/debug/WaterDebugRenderer	43	42
	16	25
	21	31
	22	32
	26	35
	42	41
	27	36
	43	42
	29	37
