	692	648
	693	649
	694	650
	695	651
	696	652
	697	653
	698	654
	699	655
	700	656
	701	657
	702	658
	704	659
	705	660
	706	661
	708	662
	709	663
	710	664
	712	665
	713	666
	714	667
	716	669
	717	670
	718	671
	719	672
	721	673
	722	674
	723	675
	725	678
	726	676
	727	677
	729	678
	730	680
	731	679
	733	680
	738	685
	742	689
	743	690
	744	691
	745	692
	746	693
	747	694
	749	695
	750	696
	751	697
	752	698
	754	700
	755	701
	756	702
	758	705
	759	706
	761	709
	762	710
	763	711
	764	712
	766	714
	769	717
	770	718
	772	720
	774	722
	777	725
	778	765
	781	726
	783	727
	785	728
	786	729
	788	731
	790	734
	791	735
	792	736
	794	737
	796	738
	798	739
	799	740
	802	743
	804	744
	805	745
	806	746
	808	748
	809	749
	812	751
	813	752
	814	753
	815	754
	818	758
	819	759
	821	760
	822	761
	823	762
	825	765
	828	768
	830	769
	831	770
	833	773
	834	774
	836	776
	839	779
	840	780
	842	781
	843	784
	844	785
	845	786
	846	787
	847	788
	852	793
	856	797
	860	801
	864	805
	865	807
	866	808
	867	809
	870	813
	874	818
	878	828
	880	829
	881	830
	884	833
	885	834
	886	835
	887	836
	888	837
	889	838
	890	839
	891	840
	892	841
	893	842
	894	843
	895	844
	896	845
	897	846
	899	847
	902	850
	904	851
	906	852
	909	853
	911	854
	912	855
	913	856
	915	857
	917	858
	918	859
	919	860
	920	861
	922	863
	925	866
	926	867
	927	868
	929	869
	930	870
	931	871
	932	872
	934	875
	935	876
	936	877
	937	878
	938	879
	939	880
	940	881
	941	882
	942	883
	943	884
	944	885
	945	886
	946	887
	947	888
	949	891
	950	892
	951	893
	952	894
	953	896
	954	897
	955	898
	957	899
	958	900
	961	904
	962	905
	963	906
	966	909
	967	910
	968	911
	969	912
	970	913
	971	914
	974	918
	975	919
	978	922
	979	923
	981	925
	982	926
	983	928
	984	929
	985	930
	988	934
	989	936
	992	939
	993	940
	994	941
	995	942
	997	943
	999	944
	1000	945
	1002	946
	1003	947
	1005	948
	1006	950
	1007	951
	1008	952
	1009	954
	1010	955
	1014	960
	1015	961
	1017	963
	1019	965
	1022	968
	1023	969
	1026	978
	1027	980
	1029	980
	1030	980
	1031	980
	1033	982
	1035	984
	1036	987
	1037	988
	1038	989
	1040	990
	1042	991
	1043	991
	1044	992
	1045	993
	1047	995
	1048	996
	1050	997
	1054	997
	1058	998
	1059	999
	1060	1000
	1061	1002
	1062	1003
	1063	1004
	1064	1005
	1068	1009
	1073	1014
	1074	1015
	1075	1016
	1076	1017
	1077	1018
	1078	1019
	1080	1021
	1081	1022
	1082	1023
	1083	1025
	1084	1026
	1085	1027
	1088	1031
	1089	1032
	1090	1033
	1091	1034
	1094	1038
	1099	1043
	1100	1044
	1102	1045
	1106	1046
	1107	1047
	1108	1048
	1113	1051
	1114	1052
	1115	1053
	1116	1054
	1119	1059
	1123	1063
	1126	1064
	1127	1065
	1129	1066
	1130	1067
	1131	1069
	1133	1071
	1134	1071
	1138	1071
	1142	1076
	1143	1077
	1145	1078
	1146	1079
	1147	1080
	1149	1081
	1153	1085
	1155	1086
	1156	1087
	1157	1088
	1159	1089
	1160	1090
	1161	1091
	1164	1092
	1165	1093
	1166	1094
	1167	1095
	1170	1096
	1171	1097
	1172	1098
	1173	1099
	1175	1101
	1176	1102
	1177	1103
	1179	1105
	1182	1108
	1184	1109
	1185	1110
	1186	1111
	1188	1112
	1189	1113
	1190	1114
	1193	1126
	1195	1127
	1196	1128
	1198	1129
	1199	1130
	1200	1131
	1201	1132
	1202	1133
	1203	1134
	1205	1135
	1206	1136
	1207	1137
	1208	1138
	1210	1139
	1212	1140
	1213	1141
	1216	1143
	1217	1144
	1218	1145
	1220	1147
	1223	1150
	1224	1151
	1225	1152
	1226	1153
	1229	1156
	1230	1157
	1231	1158
	1232	1159
	1234	1160
	1235	1161
	1237	1163
	1238	1164
	1239	1166
	1241	1168
	1242	1169
	1243	1170
	1245	1171
	1247	1172
	1248	1173
	1250	1174
	1251	1175
	1252	1176
	1253	1177
	1255	1178
	1256	1179
	1258	1181
	1261	1184
	1263	1185
	1264	1186
	1266	1187
	1267	1188
	1268	1189
	1269	1190
	1272	1193
	1273	1194
	1276	1197
	1277	1198
	1278	1199
	1281	1202
	1283	1203
	1285	1205
	1286	1206
	1289	1207
	1290	1208
	1293	1210
	1296	1214
	1300	1215
	1301	1216
	1302	1217
	1303	1218
	1304	1219
	1308	1223
	1309	1224
	1310	1225
	1311	1226
	1312	1227
	1313	1228
	1314	1228
	1315	1228
	1316	1228
	1320	1230
	1322	1233
	1325	1238
	1327	1239
	1329	1240
	1330	1241
	1331	1242
	1332	1243
	1334	1244
	1336	1246
	1337	1247
	1338	1248
	1342	1249
	1343	1250
	1344	1251
	1346	1252
	1347	1253
	1349	1254
	1350	1255
	1351	1256
	1352	1257
	1353	1258
	1354	1260
	1355	1265
	1356	1266
	1357	1267
	1358	1267
	1360	1267
	1365	1272
	1366	1273
	1370	1278
	1371	1279
	1372	1280
	1373	1281
	1374	1282
	1375	1283
	1376	1284
	1380	1288
	1383	1289
	1384	1290
	1385	1291
	1386	1292
	1387	1293
	1388	1294
	1389	1295
	1390	1296
	1391	1297
	1392	1298
	1395	1299
	1398	1300
	1399	1301
	1400	1302
	1406	1305
	1408	1307
	1409	1308
	1411	1309
	1412	1310
	1413	1311
	1414	1312
	1418	1313
	1419	1314
	1422	1315
	1423	1316
	1424	1317
	1425	1318
	1426	1320
	1427	1325
	1428	1326
	1431	1331
	1433	1332
	1435	1333
	1436	1334
	1437	1335
	1438	1336
	1439	1337
	1440	1338
	1441	1339
	1445	1343
	1446	1344
	1448	1345
	1449	1346
	1451	1347
	1452	1348
	1453	1349
	1456	1350
	1457	1351
	1458	1352
	1459	1353
	1460	1354
	1461	1355
	1462	1356
	1465	1357
	1467	1358
	1469	1359
	1470	1360
	1471	1361
	1473	1362
	1474	1363
	1476	1364
	1477	1365
	1479	1366
	1480	1367
	1482	1368
	1483	1369
	1484	1370
	1486	1371
	1487	1372
	1489	1373
	1491	1375
	1492	1376
	1493	1377
	1495	1380
	1497	1381
	1498	1382
	1500	1383
	1501	1384
	1503	1385
	1504	1386
	1507	1389
	1508	1390
	1509	1391
	1511	1392
	1512	1393
	1513	1394
	1514	1395
	1516	1396
	1517	1397
	1519	1398
	1521	1400
	1522	1401
	1523	1402
	1527	1406
	1528	1407
	1530	1408
	1531	1409
	1532	1410
	1534	1411
	1536	1412
	1537	1413
	1539	1415
	1541	1416
	1542	1417
	1543	1418
	1545	1419
	1548	1422
	1549	1423
	1551	1424
	1552	1425
	1554	1426
	1555	1427
	1557	1428
	1558	1429
	1561	1432
	1562	1433
	1564	1435
	1567	1440
	1568	1441
	1569	1442
	1570	1443
	1572	1444
	1573	1446
	1576	1449
	1578	1450
	1579	1451
	1580	1452
	1582	1453
	1583	1454
	1584	1455
	1585	1456
	1586	1457
	1587	1458
	1588	1459
	1590	1460
	1591	1461
	1592	1462
	1594	1463
	1595	1464
	1596	1465
	1598	1466
	1599	1468
	1600	1469
	1601	1470
	1605	1475
	1608	1478
	1610	1479
	1620	1480
	1621	1481
	1623	1482
	1625	1484
	1626	1485
	1627	1486
	1630	1489
	1631	1490
	1633	1493
	1634	1494
	1637	1497
	1638	1498
	1641	1501
	1642	1502
	1644	1505
	1645	1506
	1647	1509
	1648	1510
	1650	1513
	1651	1514
	1653	1517
	1654	1518
	1657	1521
	1658	1522
	1660	1525
	1661	1526
	1664	1529
	1665	1530
	1667	1531
	1669	1533
	1670	1534
	1671	1535
	1673	1536
	1677	1537
	1678	1538
	1680	1539
	1681	1540
	1682	1541
	1685	1544
	1686	1545
	1689	1549
	1690	1550
	1692	1553
	1694	1554
	1700	1555
	1702	1556
	1703	1557
	1706	1560
	1707	1561
	1708	1562
	1709	1563
	1711	1565
	1712	1566
	1713	1567
	1715	1568
	1716	1569
	1717	1570
	1719	1571
	1720	1572
	1721	1573
	1722	1574
	1723	1575
	1724	1576
	1725	1578
	1726	1579
	1727	1580
	1728	1581
	1729	1585
	1730	1586
	1731	1586
	1732	1586
	1733	1588
	1734	1589
	1739	1595
	1740	1596
	1742	1597
	1743	1599
	1744	1600
	1745	1601
	1746	1602
	1747	1603
	1748	1604
	1749	1605
	1750	1605
	1751	1605
	1752	1607
	1753	1608
	1754	1610
	1755	1611
	1756	1611
	1757	1611
	1758	1613
	1759	1614
	1764	1620
	1765	1621
	1767	1622
	1768	1623
	1769	1624
	1770	1625
	1771	1626
	1772	1627
	1774	1628
	1775	1629
	1776	1630
	1777	1631
	1779	1632
	1780	1633
	1781	1634
	1782	1635
	1784	1636
	1785	1637
	1786	1638
	1787	1639
	1789	1640
	1790	1641
	1791	1642
	1792	1643
	1794	1644
	1795	1645
	1796	1646
	1797	1647
	1801	1651
	1805	1655
	1806	1656
	1807	1657
	1808	1662
	1810	1663
	1813	1664
	1816	1665
	1819	1666
	1822	1667
	1825	1668
	1828	1669
	1830	1670
	1832	1671
	1833	1672
	1834	1673
	1835	1674
	1837	1675
	1838	1676
	1840	1677
	1841	1678
	1844	1679
	1845	1680
	1847	1681
	1848	1682
	1850	1683
	1851	1684
	1853	1685
	1854	1686
	1857	1687
	1858	1688
	1860	1689
	1861	1690
	1863	1691
	1864	1692
	1866	1693
	1867	1694
	1869	1695
	1871	1697
	1874	1700
	1875	1704
	1878	1707
	1879	1708
	1880	1711
	1881	1714
	1882	1717
	1883	1720
	1886	1723
	1887	1724
	1890	1727
	1891	1728
	1894	1731
	1896	1732
	1897	1744
	1900	1733
	1901	1735
	1902	1736
	1904	1737
	1906	1738
	1907	1739
	1908	1740
	1911	1744
	1914	1747
	1915	1748
	1916	1749
	1917	1750
	1918	1751
	1920	1753
	1923	1756
	1925	1757
	1926	1758
	1927	1759
	1928	1760
	1929	1761
	1930	1763
	1931	1764
	1932	1765
	1933	1766
	1935	1769
	1936	1770
	1938	1773
	1939	1774
	1941	1777
	1942	1778
	1944	1781
	1945	1782
	1948	1785
	1950	1786
	1951	1787
	1952	1788
	1953	1789
	1954	1790
	1955	1791
	1957	1792
	1959	1795
	1960	1796
	1961	1797
	1964	1800
	1965	1801
	1966	1911
	1968	1802
	1969	1803
	1970	1911
	1972	1804
	1973	1805
	1974	1911
	1976	1806
	1977	1911
	1980	1807
	1981	1808
	1982	1809
	1983	1810
	1985	1811
	1987	1812
	1989	1813
	1991	1814
	1993	1815
	1995	1816
	1996	1817
	1997	1818
	1999	1819
	2001	1820
	2002	1821
	2003	1822
	2005	1823
	2007	1824
	2008	1825
	2009	1826
	2010	1827
	2011	1828
	2013	1829
	2014	1830
	2015	1831
	2017	1832
	2018	1833
	2019	1834
	2020	1835
	2021	1837
	2022	1838
	2023	1839
	2024	1840
	2025	1841
	2027	1844
	2028	1845
	2031	1849
	2032	1851
	2034	1852
	2035	1853
	2036	1854
	2037	1855
	2039	1856
	2040	1857
	2041	1858
	2042	1859
	2043	1860
	2044	1861
	2045	1862
	2046	1863
	2047	1864
	2048	1865
	2050	1866
	2051	1867
	2052	1868
	2053	1869
	2054	1870
	2055	1871
	2056	1872
	2057	1873
	2058	1874
	2059	1875
	2060	1876
	2061	1877
	2062	1878
	2063	1879
	2064	1880
	2066	1881
	2067	1882
	2068	1883
	2069	1884
	2070	1885
	2071	1886
	2072	1887
	2073	1888
	2075	1891
	2077	1892
	2078	1893
	2080	1894
	2081	1895
	2083	1896
	2084	1897
	2085	1898
	2086	1899
	2087	1900
	2088	1901
	2089	1902
	2090	1903
	2093	1906
	2094	1907
	2095	1911
	2098	1914
	2099	1916
	2101	1915
	2105	1920
	2106	1921
	2107	2004
	2110	1922
	2111	1923
	2112	1924
	2113	1926
	2114	1931
	2116	1932
	2117	1933
	2118	1934
	2120	1935
	2121	1936
	2122	1937
	2123	1938
	2124	1939
	2125	1940
	2126	1941
	2127	1942
	2128	1943
	2129	1944
	2131	1945
	2132	1946
	2133	1947
	2134	1948
	2137	1951
	2138	1952
	2140	1953
	2141	1954
	2142	1955
	2143	1956
	2144	1957
	2145	1958
	2148	1961
	2149	1962
	2151	1963
	2153	1964
	2154	1965
	2157	1968
	2158	1969
	2160	1970
	2161	1971
	2162	1972
	2165	1975
	2166	1976
	2167	1977
	2169	1978
	2170	1979
	2171	1980
	2173	1981
	2174	1982
	2176	1983
	2177	1985
	2178	1986
	2179	1987
	2181	1989
	2184	1992
	2185	1993
	2188	1996
	2191	1999
	2193	2000
	2194	2001
	2195	2002
	2196	2004
	2199	2007
	2200	2008
	2201	2009
	2202	2010
	2203	2011
	2206	2012
	2207	2013
	2209	2014
	2210	2015
	2211	2016
	2213	2017
	2214	2018
	2215	2019
	2217	2020
	2218	2021
	2219	2022
	2221	2023
	2222	2024
	2223	2025
	2225	2026
	2226	2027
	2228	2028
	2230	2029
	2231	2030
	2232	2031
	2233	2032
	2234	2033
	2236	2034
	2237	2035
	2238	2040
	2239	2045
	2240	2050
	2243	2057
	2244	2058
	2245	2063
	2246	2068
	2247	2073
	2250	2080
	2251	2081
	2252	2082
	2253	2087
	2254	2092
	2255	2097
	2259	2105
	2260	2106
	2261	2107
	2262	2112
	2263	2117
	2264	2122
	2268	2130
	2269	2131
	2270	2132
	2271	2137
	2272	2142
	2273	2147
	2277	2155
	2278	2156
	2279	2157
	2280	2162
	2281	2167
	2282	2172
	2288	2182
	2289	2183
	2290	2185
	2291	2186
	2292	2187
	2293	2192
	2294	2197
	2295	2202
	2300	2211
	2304	2215
	2306	2216
	2307	2217
	2308	2218
	2309	2220
	2310	2221
	2311	2222
	2312	2223
	2313	2224
	2314	2225
	2315	2226
	2316	2227
	2317	2228
	2318	2229
	2320	2232
	2321	2233
	2322	2234
	2323	2235
	2324	2236
	2326	2238
	2330	2243
	2332	2244
	2334	2245
	2336	2247
	2337	2248
	2338	2249
	2341	2252
	2342	2253
	2345	2256
	2347	2257
	2349	2258
	2351	2259
	2352	2363
	2355	2263
	2356	2264
	2357	2265
	2359	2266
	2360	2267
	2361	2268
	2363	2269
	2364	2270
	2365	2271
	2366	2272
	2368	2273
	2370	2274
	2371	2275
	2372	2276
	2374	2277
	2375	2278
	2376	2279
	2377	2280
	2378	2281
	2379	2282
	2380	2283
	2381	2284
	2382	2285
	2384	2286
	2385	2287
	2386	2288
	2387	2289
	2389	2290
	2390	2291
	2391	2292
	2392	2293
	2393	2294
	2394	2303
	2395	2297
	2396	2298
	2397	2299
	2398	2300
	2399	2301
	2400	2302
	2403	2307
	2404	2308
	2405	2317
	2406	2311
	2407	2312
	2408	2313
	2409	2314
	2410	2315
	2411	2316
	2415	2321
	2416	2322
	2417	2323
	2418	2324
	2419	2325
	2420	2334
	2421	2328
	2422	2329
	2423	2330
	2424	2331
	2425	2332
	2426	2333
	2429	2338
	2430	2339
	2431	2348
	2432	2342
	2433	2343
	2434	2344
	2435	2345
	2436	2346
	2437	2347
	2441	2352
	2443	2353
	2444	2354
	2445	2355
	2446	2356
	2447	2357
	2449	2358
	2450	2359
	2452	2360
	2453	2361
	2454	2363
	2463	2369
	2465	2380
	2468	2394
	2469	2395
	2470	2397
	2471	2398
	2472	2399
	2473	2400
	2474	2401
	2475	2402
	2476	2403
	2477	2404
	2479	2406
	2482	2420
	2483	2421
	2484	2423
	2485	2424
	2486	2425
	2487	2426
	2488	2427
	2489	2428
	2490	2429
	2492	2430
	2493	2434
	2494	2438
	2495	2440
	2498	2448
	2499	2449
	2502	2457
	2503	2458
	2506	2479
	2507	2480
	2511	2505
	2512	2506
	2513	2507
	2514	2508
	2515	2509
	2516	2510
	2517	2511
	2518	2512
	2520	2513
	2521	2514
	2523	2515
	2524	2516
	2526	2517
	2527	2518
	2530	2519
	2531	2520
	2533	2521
	2534	2522
	2536	2523
	2537	2524
	2539	2525
	2540	2526
	2542	2527
	2543	2528
	2545	2529
	2546	2530
	2549	2531
	2550	2532
	2552	2533
	2553	2534
	2555	2535
	2556	2536
	2557	2537
	2560	2542
	2561	2543
	2564	2548
	2566	2549
	2567	2550
	2569	2551
	2570	2552
	2571	2553
	2572	2554
	2574	2555
	2575	2556
	2576	2557
	2577	2558
	2579	2559
	2580	2560
	2581	2561
	2582	2562
	2584	2563
	2585	2564
	2586	2565
	2587	2566
	2589	2567
	2590	2568
	2591	2569
	2592	2570
	2594	2571
	2595	2572
	2597	2573
	2598	2574
	2599	2575
	2600	2576
	2602	2577
	2603	2578
	2604	2579
	2607	2582
	2608	2583
	2611	2586
	2612	2587
	2613	2588
	2614	2589
	2618	2593
	2621	2596
	2622	2597
	2623	2598
	2624	2599
	2628	2603
	2631	2606
	2632	2607
	2634	2609
	2637	2612
	2638	2613
	2639	2614
	2640	2615
	2644	2619
	2647	2622
	2648	2623
	2651	2626
	2652	2627
	2655	2630
	2657	2631
	2658	2632
	2659	2633
	2662	2636
	2663	2637
	2664	2638
	2665	2639
	2668	2642
	2669	2643
	2670	2644
	2673	2647
	2674	2648
	2677	2651
	2678	2651
	2679	2652
	2681	2654
	2684	2659
	2685	2660
	2689	2666
	2690	2667
	2691	2668
	2692	2669
	2694	2670
	2695	2671
	2696	2672
	2698	2673
	2700	2675
	2703	2678
	2704	2679
	2708	2685
	2713	2692
	2714	2693
	2715	2703
	2718	2694
	2720	2695
	2721	2696
	2724	2697
	2725	2698
	2728	2700
	2730	2700
	2733	2700
	2737	2708
	2739	2709
	2741	2709
	2742	2710
	2746	2713
	2748	2713
	2749	2714
	2753	2717
	2757	2721
	2760	2724
	2764	2728
	2765	2729
	2767	2730
	2768	2731
	2769	2732
	2771	2733
	2772	2734
	2773	2735
	2774	2736
	2776	2737
	2777	2738
	2778	2739
	2779	2740
	2782	2743
	2783	2744
	2784	2745
	2785	2746
	2787	2748
	2792	2752
	2795	2755
	2796	2756
	2798	2872
	2799	2873
	2801	2866
	2802	2867
	2804	2869
	2805	2870
	2807	2863
	2808	2864
	2810	2761
	2811	2762
	2813	2758
	2814	2759
	2816	2767
	2817	2768
	2819	2770
	2820	2771
	2822	2764
	2823	2765
	2825	2966
	2826	2967
	2827	2968
	2828	2969
	2830	2970
	2831	2971
	2832	2972
	2834	2974
	2835	2975
	2836	2976
	2837	2977
	2838	2978
	2839	2979
	2840	2980
	2841	2981
	2842	2982
	2847	3037
	2848	3038
	2849	3039
	2851	3041
	2852	3042
	2854	3053
	2855	3054
	2856	3055
	2862	2999
	2864	3001
	2865	3002
	2868	3013
	2869	3014
	2870	3015
	2872	3016
	2873	3018
	2874	3019
	2875	3020
	2876	3021
	2877	3022
	2878	3023
	2880	3024
	2881	3027
	2882	3028
	2883	3029
	2884	3030
	2887	3034
	2888	3035
	2891	2986
	2892	2987
	2893	2988
	2894	2989
	2896	2995
	2897	2996
	2899	3206
	2900	3207
	2903	3059
	2904	3060
	2905	3061
	2906	3062
	2908	3063
	2909	3064
	2913	3068
	2914	3069
	2916	2962
	2917	2963
	2918	2964
	2920	3117
	2921	3118
	2923	3120
	2927	3134
	2928	3135
	2930	3136
	2931	3137
	2932	3138
	2933	3139
	2935	3142
	2936	3143
	2937	3144
	2938	3145
	2939	3146
	2940	3146
	2941	3146
	2943	3148
	2944	3149
	2945	3150
	2946	3151
	2947	3152
	2950	3155
	2951	3156
	2952	3157
	2953	3158
	2957	3162
	2958	3163
	2959	3164
	2960	3165
	2961	3166
	2962	3168
	2963	3169
	2964	3170
	2965	3171
	2966	3173
	2968	3175
	2975	3186
	2976	3187
	2978	3193
	2979	3204
	2981	3124
	2982	3125
	2983	3126
	2985	3128
	2986	3129
	2988	3131
	2989	3132
	2991	3090
	2992	3091
	2994	2922
	2995	2923
	2997	2959
	2998	2960
	3000	2925
	3001	2928
	3002	2929
	3006	2936
	3007	2941
	3008	2942
	3009	2943
	3010	2944
	3012	2945
	3016	2949
	3017	2951
	3018	2952
	3019	2953
	3020	2954
	3022	2955
	3027	3071
	3028	3072
	3029	3073
	3030	3074
	3031	3075
	3032	3076
	3034	3077
	3035	3080
	3036	3081
	3040	3085
	3041	3086
	3045	3093
	3046	3094
	3050	2773
	3051	2774
	3052	2778
	3053	2779
	3057	2854
	3058	2855
	3060	2857
	3061	2858
	3063	2896
	3064	2898
	3066	2860
	3067	2861
	3069	2875
	3070	2876
	3072	2786
	3073	2787
	3077	2791
	3078	2792
	3080	2794
	3081	2796
	3083	2802
	3084	2806
	3086	2798
	3087	2800
	3089	2812
	3090	2816
	3092	2830
	3093	2834
	3095	2824
	3096	2828
	3098	2818
	3099	2822
	3101	2808
	3102	2810
	3104	2836
	3105	2838
	3107	2844
	3108	2846
	3110	2848
	3111	2852
	3113	2878
	3114	2882
	3116	2884
	3117	2888
	3119	2840
	3120	2842
	3122	2890
	3123	2891
	3125	2893
	3126	2894
	3128	3101
	3129	3102
	3130	3111
	3132	3113
	3133	3115
	3135	2900
	3136	2902
	3138	2904
	3139	2908
	3141	2910
	3142	2914
	3144	2916
	3147	3209
	3150	3212
	3151	3232
	3152	3233
	3153	3234
	3156	3213
	3157	3214
	3158	3215
	3161	3218
	3162	3222
	3163	3223
	3166	3226
	3167	3227
	3168	3229
	3170	3237
	3173	3240
	3183	3317
	3184	3318
	3185	3319
	3187	3322
	3188	3323
	3191	3326
	3192	3327
	3195	3330
	3199	3334
	3200	3335
	3203	3338
	3207	3342
	3211	3346
	3212	3347
	3217	3351
	3222	3355
	3223	3355
	3225	3355
	3226	3355
	3235	3391
	3236	3392
	3237	3393
	3244	3364
	3245	3365
	3248	3368
	3249	3369
	3253	3373
	3254	3374
	3255	3374
	3257	3374
	3262	3244
	3263	3245
	3264	3246
	3267	3249
	3268	3250
	3269	3251
	3271	3253
	3274	3256
	3278	3260
	3280	3261
	3282	3263
	3283	3264
	3284	3265
	3285	3266
	3286	3267
	3288	3270
	3292	3275
	3293	3276
	3298	3281
	3303	3286
	3308	3291
	3313	3296
	3318	3301
	3323	3306
	3328	3381
	3329	3382
net/minecraft/client/gl/VertexBuffer	204	246
	29	42
	30	43
	31	44
	32	45
	33	46
	36	56
	37	70
	40	57
	43	60
	45	61
	46	62
	48	63
	49	64
	50	65
	52	67
	53	70
	57	73
	58	74
	59	75
	60	76
	62	79
	63	80
	64	81
	67	84
	68	85
	69	86
	72	89
	75	92
	80	97
	81	102
	83	103
	84	104
	87	107
	89	98
	90	99
	92	100
	97	117
	98	118
	99	119
	102	122
	103	123
	104	124
	107	137
	108	138
	111	141
	112	142
	116	152
	117	153
	118	153
	119	153
	121	155
	123	157
	126	160
	127	161
	128	162
	131	165
	132	166
	134	169
	135	170
	137	173
	138	174
	141	177
	142	178
	144	181
	145	182
	147	185
	148	186
	150	189
	151	190
	153	193
	154	194
	156	197
	157	198
	160	201
	161	202
	163	205
	164	206
	167	209
	168	210
	169	211
	172	214
	173	215
	176	218
	178	219
	179	220
	180	221
	181	222
	185	225
	186	226
	187	227
	189	230
	190	231
	191	232
	193	235
	194	236
	195	237
	197	239
	200	242
	204	246
net/minecraft/client/gui/screen/recipebook/RecipeBookProvider	0	0
net/minecraft/client/Mouse	335	323
	256	245
	257	246
	260	249
	261	250
	263	251
	264	252
	265	253
	268	256
	269	257
	270	258
	272	264
	275	267
	279	271
	283	275
	287	279
	291	283
	295	287
	296	288
	43	41
	44	42
	301	291
	47	45
	48	117
	305	295
	306	310
	51	46
	52	47
	308	296
	309	310
	55	50
	311	297
	312	298
	58	51
	314	301
	59	52
	315	302
	60	53
	316	303
	61	54
	317	304
	62	55
	318	305
	319	306
	64	57
	320	307
	65	58
	321	310
	66	59
	324	313
	325	319
	70	63
	71	64
	327	314
	72	65
	328	315
	73	66
	329	316
	330	317
	75	69
	331	319
	76	70
	77	71
	78	72
	334	322
	79	73
	335	323
	81	76
	83	79
	85	80
	87	81
	88	82
	89	83
	92	86
	93	87
	94	88
	96	89
	97	90
	98	91
	100	93
	103	98
	104	99
	105	100
	106	101
	107	102
	108	103
	109	104
	112	107
	113	108
	114	109
	115	110
	117	112
	121	117
	124	127
	126	128
	127	130
	129	131
	130	132
	131	133
	132	134
	133	135
	134	136
	135	137
	136	138
	138	141
	139	142
