	219	175
	220	176
	221	177
	222	178
	223	179
	224	180
	736	635
	225	181
	737	636
	226	182
	738	637
	228	183
	741	639
	233	188
	745	643
	746	644
	747	645
	749	646
	238	193
	750	647
	751	648
	240	195
	752	649
	753	650
	242	197
	754	651
	243	198
	755	652
	245	200
	246	201
	248	203
	760	655
	251	205
	252	206
	258	209
	260	210
	261	211
	265	214
	266	215
	267	216
	268	217
	271	219
	273	220
	274	221
	280	227
	284	231
	289	236
	292	238
	305	239
	311	245
	313	247
	314	248
	319	250
	323	254
	328	259
	339	266
	340	267
	342	269
	346	273
	353	279
	354	280
	355	281
	356	282
	358	284
	359	285
	360	286
	366	291
	367	292
	368	293
	371	295
	372	296
	375	298
	377	299
	382	303
	383	304
	384	305
	385	306
	387	308
	388	309
	389	310
	395	316
	396	317
	398	319
	403	324
	404	325
	406	327
	411	332
	416	337
	420	341
	421	342
	422	343
	423	344
	427	348
	428	349
	430	351
	436	357
	437	358
	439	360
	440	361
	441	362
	444	364
	445	365
	446	366
	447	367
	448	368
	453	373
	454	374
	455	375
	456	376
	458	378
	459	379
	460	380
	461	381
	464	382
	465	383
	470	388
	474	392
	478	396
	482	400
	486	404
	490	408
	495	413
	499	417
	503	421
	504	422
	506	424
	511	429
net/minecraft/util/NameGenerator	57	38
	32	19
	48	30
	35	22
	36	23
	52	34
	38	25
	57	38
	31	18
	47	29
net/minecraft/world/gen/carver/ConfiguredCarver	35	39
	32	36
	33	37
	35	39
	22	27
	28	32
net/minecraft/block/HorizontalFacingBlock	21	29
	16	24
	21	29
	11	19
net/minecraft/entity/ai/brain/task/RemoveOffHandItemTask	19	20
	18	19
	19	20
	10	15
	12	15
	13	16
	14	17
net/minecraft/util/shape/SimplePairList	94	83
	64	55
	65	56
	66	57
	68	60
	69	61
	73	63
	78	68
	79	69
	80	70
	81	71
	20	20
	84	73
	22	21
	23	22
	24	23
	25	24
	89	78
	26	25
	27	26
	29	27
	30	28
	94	83
	32	29
	33	30
	34	31
	37	36
	38	37
	40	38
	43	39
	45	40
	46	41
	47	42
	48	43
	51	46
	52	47
	57	49
	58	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/network/packet/c2s/play/ResourcePackStatusC2SPacket	28	33
	19	24
	24	29
	10	15
	28	33
	14	19
net/minecraft/block/SmallDripleafBlock	137	146
	64	75
	65	76
	66	77
	132	141
	72	83
	73	84
	137	146
	75	86
	80	91
	81	92
	84	94
	85	95
	86	96
	91	101
	92	102
	94	104
	99	109
	36	48
	38	49
	104	114
	43	54
	109	119
	48	59
	114	124
	116	125
	117	126
	118	127
	55	66
	56	67
	120	129
	121	130
	58	69
	63	74
	127	136
net/minecraft/server/command/SpectateCommand	56	42
	34	26
	37	26
	44	30
	45	31
	46	33
	47	34
	50	36
	51	37
	52	38
	54	40
	56	42
	25	23
	28	26
	30	26
	31	26
net/minecraft/particle/ItemStackParticleEffect$1	21	36
	17	36
	20	23
	21	24
net/minecraft/recipe/FireworkStarFadeRecipe	83	81
	67	67
	68	68
	71	70
	73	71
	78	76
	83	81
	20	26
	25	31
	26	32
	28	33
	30	35
	34	36
	35	37
	36	40
	37	41
	38	42
	40	44
	42	47
	46	49
	51	54
	52	55
	54	56
	58	59
	59	60
	60	63
	61	64
	62	65
net/minecraft/entity/ai/brain/BlockPosLookTarget	38	42
	17	22
	33	38
	18	23
	38	42
	23	28
	12	17
	28	33
	13	18
net/minecraft/registry/RegistryKey	67	109
	50	81
	35	68
	67	109
	54	90
	24	36
	40	72
	59	101
	28	53
	44	76
	45	77
	63	105
net/minecraft/command/argument/IdentifierArgumentType	85	87
	64	62
	68	65
	37	37
	69	66
	39	39
	71	68
	40	40
	42	42
	75	72
	46	46
	47	47
	80	77
	49	48
	53	52
	85	82
	22	87
	24	27
	25	28
	57	55
	26	29
	58	56
	27	30
	60	58
net/minecraft/entity/attribute/DefaultAttributeContainer	63	69
	32	37
	37	42
	40	45
	46	51
	47	52
	16	21
	50	55
	51	56
	21	26
	24	29
	59	64
	28	33
	63	69
net/minecraft/world/gen/carver/CarverContext	50	47
	50	47
	38	38
	26	29
	27	30
	28	31
	29	32
	30	33
	46	43
net/minecraft/world/gen/foliage/AcaciaFoliagePlacer	44	48
	35	40
	20	26
	40	45
	25	31
	26	32
	42	46
	12	18
	28	33
	44	48
	29	34
	30	35
	15	21
net/minecraft/world/gen/chunk/ChunkNoiseSampler$1	102	104
	96	100
	97	101
	99	102
	84	90
	100	103
	85	91
	102	104
	87	92
	88	93
	89	94
	95	99
net/minecraft/block/RedstoneLampBlock	53	58
	18	24
	19	25
	35	40
	36	41
	37	42
	53	58
	39	44
	25	31
	30	36
	46	51
	31	37
	47	52
net/minecraft/entity/ai/brain/task/WalkTowardsLookTargetTask	32	30
	32	30
	17	18
	20	20
	21	21
	23	23
	24	24
	25	25
	28	27
	29	28
	14	18
	30	29
net/minecraft/util/math/intprovider/ClampedIntProvider	57	56
	35	34
	36	35
	37	36
	42	41
	12	19
	13	19
	14	19
	15	19
	47	46
	18	20
	19	21
	52	51
	21	23
	57	56
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	34	32
	34	32
net/minecraft/entity/passive/GlowSquidEntity	100	104
	96	100
	33	40
	65	72
	34	41
	66	73
	100	104
	39	46
	71	78
	73	79
	74	80
	75	81
	44	51
	78	83
	49	56
	84	89
	85	90
	54	61
	23	30
	88	92
	59	66
	28	35
	60	67
	92	96
net/minecraft/network/message/MessageSignatureData	63	81
	49	62
	36	37
	54	71
	40	46
	26	27
	59	76
	44	53
	30	31
	31	32
	63	81
net/minecraft/entity/ai/pathing/SwimNavigation	47	52
	20	25
	21	26
	37	42
	42	47
	27	32
	15	20
	47	52
net/minecraft/test/TestContext	765	705
	513	483
	517	486
	518	487
	519	488
	527	494
	529	495
	530	496
	534	499
	535	500
	536	501
	544	507
	545	509
	552	515
	554	517
	557	520
	566	526
	568	527
	569	528
	59	60
	575	535
	65	64
	577	536
	69	68
	582	541
	74	73
	586	545
	590	549
	80	77
	81	78
	82	79
	594	553
	86	83
	87	84
	89	86
	601	560
	90	87
	91	88
	95	92
	607	566
	99	96
	611	570
	105	102
	617	574
	108	105
	109	107
	621	578
	111	109
	112	110
	113	111
	114	112
	629	582
	118	116
	633	586
	122	120
	636	589
	126	124
	127	125
	128	126
	640	593
	641	594
	132	130
	647	598
	136	134
	648	599
	137	135
	138	136
	142	140
	654	603
	655	604
	146	144
	147	145
	148	146
	661	608
	153	151
	665	612
	157	155
	669	616
	670	617
	159	156
	671	618
	160	157
	162	158
	163	159
	675	622
	676	623
	167	163
	171	167
	172	168
	176	172
	179	175
	692	639
	181	177
	186	182
	698	643
	189	185
	191	187
	703	647
	192	188
	193	189
	195	191
	707	651
	708	652
	709	653
	201	197
	713	657
	202	198
	714	658
	203	199
	715	659
	716	660
	720	664
	721	665
	725	669
	726	670
	730	674
	738	680
	742	684
	746	688
	747	689
	751	693
	240	238
	752	694
	244	242
	756	698
	246	243
	247	244
	249	245
	250	246
	762	702
	765	705
	254	250
	255	251
	259	255
	263	259
	267	263
	271	267
	275	271
	279	275
	283	279
	289	283
	293	287
	294	288
	298	292
	302	296
	306	300
	310	304
	316	308
	320	312
	325	318
	327	319
	330	320
	336	326
	341	331
	350	338
	356	344
	360	348
	362	350
	369	357
	375	363
	377	365
	385	372
	386	373
	392	379
	393	380
	397	384
	401	388
	402	389
	403	390
	407	394
	408	395
	410	396
	411	397
	413	399
	414	400
	418	402
	424	408
	425	409
	426	410
	428	412
	429	413
	436	419
	437	420
	438	421
	440	423
	448	430
	454	436
	458	440
	460	442
	467	449
	468	450
	470	452
	477	459
	478	460
	480	462
	486	468
	488	470
	492	473
	503	475
	510	481
net/minecraft/block/HopperBlock	214	225
	129	143
	67	73
	196	207
	69	76
	134	148
	71	79
	135	149
	73	82
	201	212
	75	85
	139	152
	140	153
	77	88
	141	154
	207	218
	144	156
	208	219
	84	95
	149	161
	86	98
	214	225
	88	101
	153	166
	90	104
	154	167
	155	168
	92	107
	94	110
	161	174
	162	175
	99	115
	100	116
	165	178
	166	179
	168	180
	171	182
	111	127
	176	187
	116	133
	181	192
	119	134
	186	197
	59	65
	60	66
	126	140
	127	141
	191	202
net/minecraft/world/gen/feature/NetherConfiguredFeatures	179	77
	96	62
	66	55
	130	68
	163	75
	70	56
	135	69
	74	57
	171	76
	108	64
	140	70
	141	71
	79	58
	113	65
	179	77
	84	59
	148	72
	149	73
	119	66
	91	61
	60	54
	124	67
	156	74
net/minecraft/item/EnderEyeItem	106	98
	66	65
	69	67
	74	74
	75	75
	76	76
	78	77
	82	79
	83	80
	87	82
	88	83
	89	84
	90	85
	92	86
	93	87
	31	37
	96	89
	97	90
	98	91
	99	92
	37	44
	101	94
	102	95
	103	96
	41	45
	42	46
	106	98
	45	48
	46	49
	49	51
	50	52
	51	53
	52	54
	53	55
	55	56
	58	57
	59	58
	60	59
	61	60
	62	61
	63	62
net/minecraft/item/GoatHornItem	112	116
	64	70
	71	77
	72	78
	73	79
	74	80
	75	81
	76	82
	77	83
	79	85
	84	90
	85	91
	89	97
	93	98
	97	101
	98	102
	36	43
	100	104
	37	44
	105	109
	42	49
	44	50
	45	51
	109	113
	46	52
	110	114
	47	53
	111	115
	112	116
	53	59
	54	60
	58	64
	59	65
	63	69
net/minecraft/block/AmethystClusterBlock	120	129
	67	80
	68	81
	69	82
	74	87
	75	88
	78	90
	79	91
	82	93
	88	99
	89	100
	90	101
	97	106
	34	45
	35	46
	37	47
	38	48
	102	111
	39	49
	40	50
	41	51
	42	52
	107	116
	108	117
	110	119
	47	57
	50	60
	115	124
	52	63
	54	66
	56	69
	120	129
	58	72
	61	75
net/minecraft/entity/LargeEntitySpawnHelper	64	49
	32	31
	64	49
	36	33
	16	20
	17	21
	18	23
	19	24
	51	38
	21	25
	53	39
	22	26
	54	40
	55	41
	57	42
	58	43
	59	44
	28	27
	60	45
	29	28
	30	29
	62	47
net/minecraft/util/profiling/jfr/sample/NetworkIoStatistics	53	46
	49	42
	37	30
	53	46
	24	24
	25	25
	41	34
	45	38
	30	26
net/minecraft/block/SaplingBlock	70	75
	33	40
	65	70
	38	45
	70	75
	40	46
	46	51
	47	52
	49	54
	55	60
	26	33
	27	34
	28	35
	60	65
net/minecraft/network/packet/s2c/play/CommandTreeS2CPacket	254	172
	51	51
	52	52
	53	53
	57	57
	58	58
	59	59
	64	64
	65	65
	197	117
	198	118
	71	71
	199	119
	72	72
	202	122
	203	123
	205	125
	206	126
	79	78
	80	79
	209	129
	210	130
	85	85
	213	133
	86	86
	89	87
	90	88
	218	139
	220	140
	93	89
	221	141
	94	90
	222	142
	95	91
	96	92
	224	144
	97	93
	226	146
	227	147
	100	95
	231	149
	232	150
	105	100
	233	151
	106	101
	234	152
	107	102
	236	155
	109	104
	237	156
	238	157
	240	159
	113	108
	114	109
	242	162
	115	110
	116	111
	247	166
	254	172
net/minecraft/client/render/entity/PlayerModelPart	40	42
	32	34
	36	38
	21	23
	22	24
	23	25
	24	26
	40	42
	28	30
net/minecraft/world/gen/carver/CarverDebugConfig	68	58
	48	38
	64	54
	17	14
	52	42
	68	58
	56	46
	44	34
	60	50
	45	35
	46	36
	47	37
net/minecraft/util/shape/DisjointPairList	58	61
	32	39
	33	40
	34	41
	38	43
	39	44
	40	45
	41	46
	12	18
	44	48
	13	19
	14	20
	49	53
	50	54
	19	25
	52	56
	24	30
	25	31
	58	61
	27	33
	31	38
net/minecraft/entity/ai/brain/task/StayAboveWaterTask	32	41
	16	19
	32	35
	21	24
	26	29
	11	41
	15	18
	31	34
net/minecraft/entity/ai/brain/LivingTargetCache	80	61
	33	28
	34	29
	66	49
	67	49
	38	33
	71	53
	44	39
	77	59
	47	41
	80	61
	56	45
	26	21
	27	22
	31	26
net/minecraft/command/argument/DimensionArgumentType	58	65
	36	38
	37	39
	39	41
	44	46
	52	54
	53	55
	55	57
	24	65
	56	58
	25	28
	58	60
	27	29
	31	33
net/minecraft/entity/ai/goal/LookAtEntityGoal	96	87
	65	56
	70	61
	71	62
	73	64
	74	65
	76	67
	81	72
	86	77
	27	30
	91	82
	92	83
	94	85
	31	34
	95	86
	96	87
	35	38
	36	39
	37	40
	38	41
	39	42
	40	43
	42	44
	43	44
	51	49
	52	50
	56	52
	57	53
	59	55
	62	55
net/minecraft/network/packet/c2s/play/ClickSlotC2SPacket	86	89
	66	69
	70	73
	74	77
	78	81
	82	85
	86	89
	24	28
	25	29
	26	30
	27	31
	28	32
	29	33
	30	34
	34	38
	35	39
	36	40
	37	41
	38	42
	39	43
	40	44
	41	45
	46	50
	47	51
	48	52
	49	53
	50	54
	52	55
	53	56
	58	61
	62	65
net/minecraft/network/packet/s2c/play/ProfilelessChatMessageS2CPacket	26	31
	16	21
	21	26
	10	15
	26	31
	15	20
net/minecraft/data/server/recipe/BundleRecipeProvider	20	22
	20	22
	15	17
net/minecraft/world/gen/feature/NetherForestVegetationFeature	49	45
	32	35
	35	37
	38	38
	39	39
	40	40
	41	41
	43	42
	44	43
	14	20
	49	45
	19	25
	20	26
	21	27
	22	28
	23	29
	25	30
	26	31
	29	34
net/minecraft/server/dedicated/MinecraftDedicatedServer	577	546
	515	479
	520	484
	525	489
	526	490
	527	491
	531	495
	536	500
	537	501
	538	502
	543	507
	548	512
	553	517
	558	522
	563	527
	564	528
	566	530
	57	546
	572	536
	577	541
	75	84
	76	85
	77	86
	78	87
	97	107
	98	108
	99	109
	101	110
	103	111
	104	112
	107	114
	108	115
	110	116
	111	117
	113	119
	114	120
	115	121
	118	123
	119	124
	120	125
	121	126
	122	127
	124	128
	125	129
	127	130
	128	131
	129	132
	131	134
	132	135
	135	137
	137	138
	139	140
	141	142
	142	143
	143	144
	144	145
	147	147
	148	148
	149	149
	150	150
	151	151
	154	153
	155	154
	157	156
	158	157
	161	159
	163	160
	165	161
	166	162
	168	163
	169	164
	170	165
	171	166
	172	167
	175	168
	176	169
	179	171
	180	172
	181	173
	183	175
	184	176
	185	177
	188	179
	190	181
	191	182
	192	183
	193	184
	196	186
	197	187
	198	188
	201	190
	206	195
	211	200
	216	205
	221	210
	226	215
	231	220
	236	225
	237	226
	239	227
	244	232
	246	233
	247	234
	248	235
	249	236
	250	237
	251	238
	252	239
	253	240
	254	241
	255	242
	256	243
	257	244
	258	245
	264	251
	265	252
	268	254
	269	255
	272	257
	273	258
	276	260
	277	261
	283	267
	284	268
	289	273
	293	277
	298	282
	299	283
	305	289
	310	294
	315	299
	320	304
	325	309
	330	314
	335	319
	340	324
	344	328
	345	329
	351	335
	356	340
	361	345
	366	351
	367	352
	371	354
	372	355
	374	357
	375	358
	377	360
	378	361
	381	363
	382	366
	383	365
	384	366
	391	371
	396	376
	401	381
	406	386
	411	391
	412	392
	417	397
	422	402
	427	407
	432	412
	437	417
	443	422
	444	423
	446	424
	447	425
	448	426
	450	428
	451	423
	454	430
	455	431
	457	432
	458	433
	459	434
	461	436
	462	431
	465	438
	466	439
	468	440
	469	441
	470	442
	472	444
	473	439
	476	446
	477	447
	479	448
	480	449
	481	450
	483	452
	484	447
	487	454
	488	455
	490	456
	491	457
	492	458
	494	460
	495	455
	498	462
	503	467
	505	469
	510	474
net/minecraft/datafixer/schema/Schema2831	24	23
	17	17
	22	22
	24	23
net/minecraft/datafixer/schema/Schema2832	78	25
	36	23
	38	24
	71	25
	57	25
	73	25
	74	25
	61	25
	78	25
	31	18
net/minecraft/block/HorizontalConnectingBlock	159	147
	132	118
	139	125
	141	128
	78	64
	79	65
	143	131
	81	67
	145	134
	86	72
	153	141
	27	37
	91	77
	155	144
	159	147
	96	82
	34	43
	36	44
	100	86
	37	45
	40	47
	104	90
	105	91
	106	92
	107	93
	45	52
	109	95
	46	53
	110	96
	48	54
	112	98
	49	55
	113	99
	51	56
	115	101
	52	57
	116	102
	53	58
	54	59
	118	104
	55	60
	57	61
	58	62
	60	63
	124	110
	125	111
	127	113
net/minecraft/predicate/entity/AdvancementEntityPredicateDeserializer	36	40
	32	36
	36	40
	21	25
	22	26
	26	30
	27	31
	28	32
	29	33
	30	34
net/minecraft/server/OperatorEntry	55	58
	36	39
	37	40
	39	42
	40	43
	41	44
	42	45
	15	18
	47	51
	16	19
	48	52
	17	20
	50	54
	21	24
	53	56
	22	25
	23	26
	55	58
	27	30
	31	34
net/minecraft/item/ShieldItem	73	81
	33	41
	34	42
	67	75
	36	44
	41	49
	73	81
	46	54
	51	59
	56	64
	57	65
	26	35
	58	66
	28	36
	63	71
net/minecraft/resource/SimpleResourceReload	101	131
	67	88
	68	89
	69	90
	70	91
	74	94
	75	95
	77	97
	82	102
	87	107
	88	108
	89	109
	90	110
	32	57
	98	128
	36	61
	37	62
	101	131
	38	63
	39	64
	40	65
	41	66
	42	67
	43	68
	44	69
	60	82
	61	83
	62	84
	63	85
net/minecraft/test/TickLimitExceededException	5	9
	5	9
net/minecraft/datafixer/fix/ChunkStatusFix	31	34
	20	25
	21	26
	23	27
	25	28
	28	31
	29	32
	15	20
	31	34
net/minecraft/screen/StonecutterScreenHandler	243	218
	128	126
	129	127
	132	129
	136	133
	142	139
	143	140
	144	141
	149	146
	150	147
	151	148
	153	149
	154	150
	159	155
	162	158
	163	159
	164	160
	166	162
	169	165
	172	167
	177	172
	51	57
	181	176
	55	61
	57	63
	58	64
	186	181
	60	65
	62	66
	191	186
	192	188
	194	189
	195	190
	196	191
	198	192
	199	193
	200	194
	201	195
	203	197
	204	198
	206	199
	208	198
	92	91
	93	92
	94	93
	222	201
	223	202
	97	96
	98	97
	226	204
	228	205
	101	99
	229	206
	231	208
	232	209
	105	103
	235	211
	109	107
	240	216
	113	111
	242	217
	243	218
	117	115
	122	120
	127	125
net/minecraft/world/WorldAccess	116	125
	102	108
	72	78
	108	117
	47	53
	79	85
	112	121
	51	57
	116	125
	88	94
	57	63
	92	98
	61	67
	31	37
net/minecraft/enchantment/ThornsEnchantment	69	74
	66	71
	67	72
	36	43
	37	44
	69	74
	39	46
	44	51
	45	52
	47	53
	16	23
	48	54
	49	55
	52	57
	21	28
	53	58
	26	33
	59	64
	60	65
	62	67
	31	38
net/minecraft/block/entity/SculkShriekerWarningManager	139	120
	129	110
	66	62
	67	63
	133	114
	70	65
	72	66
	73	67
	137	118
	138	119
	139	120
	77	69
	78	70
	83	72
	84	72
	86	73
	23	27
	87	74
	24	27
	25	27
	89	75
	26	27
	92	76
	94	77
	96	79
	101	83
	41	38
	105	87
	42	39
	106	88
	43	40
	110	92
	47	44
	48	45
	112	93
	49	46
	113	94
	51	48
	117	98
	54	50
	118	99
	55	51
	119	100
	120	101
	60	56
	61	57
	125	106
	62	58
net/minecraft/block/entity/FurnaceBlockEntity	18	24
	18	24
	13	19
net/minecraft/block/entity/SculkShriekerBlockEntity	211	204
	128	127
	129	129
	132	131
	137	136
	141	140
	142	141
	146	144
	147	145
	150	147
	151	148
	152	149
	155	151
	159	155
	160	156
	161	159
	165	163
	166	164
	167	165
	168	166
	169	167
	170	168
	174	172
	180	176
	181	177
	182	178
	56	60
	57	61
	185	180
	58	62
	59	63
	191	186
	192	187
	193	188
	194	189
	195	190
	68	70
	69	71
	197	191
	73	75
	202	196
	203	197
	78	80
	206	199
	80	81
	81	82
	211	204
	84	84
	85	85
	87	86
	93	93
	95	94
	97	95
	104	100
	109	105
	115	115
	116	117
	120	119
	121	121
	124	123
	125	125
net/minecraft/block/CakeBlock	143	133
	65	62
	129	119
	66	63
	68	65
	69	66
	133	123
	70	67
	71	68
	72	69
	138	128
	76	71
	77	72
	78	73
	79	75
	143	133
	80	76
	84	79
	88	83
	89	84
	91	86
	93	87
	94	88
	96	89
	98	90
	99	91
	101	93
	102	94
	105	96
	110	101
	111	102
	48	47
	49	48
	114	104
	54	53
	119	109
	59	59
	60	60
	124	114
	62	61
net/minecraft/resource/featuretoggle/FeatureUniverse	16	14
	16	14
	11	10
net/minecraft/screen/slot/TradeOutputSlot	65	66
	32	38
	65	66
	37	43
	38	44
	43	49
	44	50
	16	22
	17	23
	49	55
	18	24
	19	25
	51	56
	53	57
	54	60
	24	30
	59	61
	60	62
	29	35
	30	36
	62	63
	63	64
net/minecraft/server/BannedIpEntry	37	41
	33	37
	34	38
	20	24
	36	40
	37	41
	24	28
	11	15
	28	32
	15	19
net/minecraft/advancement/criterion/BredAnimalsCriterion	33	45
	17	25
	33	40
	22	30
	23	31
	24	32
	12	45
	29	37
	30	38
	31	39
net/minecraft/item/BedItem	14	20
	9	15
	14	20
net/minecraft/datafixer/schema/Schema2842	32	23
	32	23
	25	17
	30	22
net/minecraft/entity/ai/brain/sensor/VillagerHostilesSensor	43	32
	33	22
	34	23
	39	28
	43	32
	29	18
net/minecraft/world/chunk/BelowZeroRetrogen$1	52	47
	52	47
	47	42
net/minecraft/world/gen/feature/VegetationConfiguredFeatures	582	181
	516	172
	263	146
	136	100
	392	155
	137	101
	521	173
	138	102
	139	103
	140	104
	141	105
	269	147
	143	106
	144	107
	145	108
	529	174
	146	109
	274	148
	147	110
	148	111
	149	112
	150	113
	534	175
	151	114
	152	115
	153	116
	154	117
	282	149
	155	118
	156	119
	412	156
	157	120
	413	157
	158	121
	414	158
	542	176
	159	122
	415	159
	160	123
	161	124
	162	125
	418	162
	163	126
	164	127
	165	128
	166	129
	550	177
	167	130
	168	131
	299	150
	172	132
	429	163
	175	133
	559	178
	178	134
	182	135
	568	179
	185	136
	188	137
	191	138
	64	96
	577	180
	196	139
	326	151
	582	181
	458	164
	205	140
	335	152
	212	141
	469	165
	218	142
	477	166
	484	167
	358	153
	235	143
	491	168
	364	154
	241	144
	498	169
	247	145
	503	170
	508	171
net/minecraft/datafixer/schema/Schema1510	31	33
	11	15
	16	20
	18	21
	19	22
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	31	33
net/minecraft/datafixer/fix/RecipeRenamingFix	19	16
	19	16
net/minecraft/registry/Registerable	13	16
	13	16
net/minecraft/world/gen/feature/EmeraldOreFeature	26	31
	17	23
	18	24
	19	25
	21	27
	22	28
	23	29
	26	31
	12	18
net/minecraft/enchantment/PiercingEnchantment	27	34
	17	24
	22	29
	7	14
	27	34
	12	19
net/minecraft/entity/ai/brain/task/LayFrogSpawnTask	49	37
	40	30
	41	31
	42	32
	43	33
	44	34
	45	35
	17	21
	49	37
	21	21
	22	22
	23	23
	26	25
	27	26
	30	29
net/minecraft/network/packet/c2s/play/BookUpdateC2SPacket	57	57
	32	32
	33	33
	38	38
	39	39
	40	40
	45	45
	49	49
	53	53
	25	25
	57	57
	26	26
	27	27
	31	31
net/minecraft/datafixer/fix/AddFlagIfNotPresentFix	30	31
	17	21
	18	22
	19	23
	20	24
	21	25
	26	30
	28	31
	29	31
	30	31
net/minecraft/enchantment/UnbreakingEnchantment	40	46
	33	39
	20	26
	37	43
	38	44
	40	46
	25	31
	10	16
	30	36
	15	21
	31	37
net/minecraft/network/packet/s2c/play/VehicleMoveS2CPacket	61	66
	32	37
	33	38
	34	39
	35	40
	36	41
	41	46
	45	50
	15	20
	16	21
	17	22
	49	54
	18	23
	19	24
	53	58
	23	28
	24	29
	25	30
	57	62
	26	31
	27	32
	61	66
net/minecraft/command/argument/DefaultPosArgument	120	123
	64	68
	68	72
	69	73
	70	74
	71	75
	72	76
	74	78
	75	79
	76	80
	77	81
	78	82
	15	22
	16	23
	80	84
	17	24
	81	85
	22	29
	86	90
	87	91
	88	92
	89	93
	90	94
	28	35
	92	96
	93	97
	94	98
	95	99
	96	100
	34	41
	98	102
	99	103
	39	46
	44	51
	49	55
	50	56
	52	58
	53	59
	117	120
	118	121
	119	122
	56	61
	120	123
	58	62
	59	63
	61	65
	62	66
net/minecraft/network/packet/c2s/play/SelectMerchantTradeC2SPacket	28	33
	19	24
	24	29
	10	15
	28	33
	14	19
net/minecraft/registry/RegistryBuilder$1	75	38
	75	38
net/minecraft/item/ToolMaterials	61	66
	36	41
	41	46
	10	16
	11	17
	12	18
	13	19
	14	20
	46	51
	15	21
	51	56
	56	61
	26	31
	27	32
	28	33
	29	34
	61	66
	30	35
	31	36
net/minecraft/advancement/criterion/UsingItemCriterion	23	38
	18	28
	23	33
	8	38
	13	23
net/minecraft/block/BellBlock	290	283
	130	136
	258	250
	131	137
	132	138
	260	253
	133	139
	262	256
	135	141
	136	142
	137	143
	138	144
	140	146
	268	261
	144	150
	273	266
	147	152
	148	153
	149	154
	151	156
	152	158
	153	159
	154	161
	155	162
	156	163
	285	278
	158	165
	160	167
	161	168
	162	170
	290	283
	163	171
	164	173
	165	174
	167	176
	173	181
	178	186
	183	191
	62	68
	190	197
	63	69
	191	198
	192	199
	195	201
	70	75
	198	203
	71	76
	199	204
	72	77
	74	79
	203	207
	80	86
	208	209
	209	210
	82	87
	87	92
	215	213
	216	214
	91	97
	92	98
	93	99
	221	217
	94	100
	95	102
	97	103
	226	222
	99	105
	228	224
	101	107
	230	225
	105	111
	233	227
	106	112
	234	228
	235	229
	236	231
	109	114
	237	232
	110	115
	241	235
	114	118
	117	122
	119	125
	248	241
	121	128
	249	242
	251	244
	126	132
net/minecraft/enchantment/RiptideEnchantment	27	34
	17	24
	22	29
	7	14
	27	34
	12	19
net/minecraft/block/EndPortalBlock	68	72
	35	42
	68	72
	40	47
	42	48
	44	50
	45	51
	47	53
	54	59
	55	60
	56	61
	25	32
	58	62
	63	67
net/minecraft/world/biome/BiomeParticleConfig	28	29
	19	20
	20	21
	24	25
	10	15
	11	15
	12	15
	28	29
net/minecraft/block/LandingBlock	29	27
	22	23
